time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-01-01T08:08:09.823Z,-36.1658,-100.538,10,5.6,mww,,77,11.714,0.49,us,us7000g8ak,2022-03-12T22:18:59.040Z,"southeast of Easter Island",earthquake,5.2,1.8,0.046,45,reviewed,us,us
2022-01-04T03:18:37.977Z,35.2813,-35.249,10,5.9,mww,,35,8.211,0.75,us,us7000g8tz,2022-03-12T22:19:06.040Z,"northern Mid-Atlantic Ridge",earthquake,9.1,1.8,0.055,32,reviewed,us,us
2022-01-05T23:24:39.238Z,-65.3437,-71.5089,10,5.7,mww,,42,3.212,0.56,us,us7000g9el,2022-03-12T22:19:10.040Z,"southern Pacific Ocean",earthquake,4.7,1.6,0.068,21,reviewed,us,us
2022-01-06T16:25:05.973Z,11.9367,-87.1371,17,6.1,mww,,43,0.732,1.24,us,us7000g9nb,2022-04-21T08:02:25.242Z,"near the coast of Nicaragua",earthquake,4.9,1.7,0.034,81,reviewed,us,us
2022-01-07T10:27:06.721Z,-11.8659,-76.5753,95.84,5.6,mww,,47,5.031,0.5,us,us7000g9vi,2022-08-08T00:59:57.464Z,"6 km NW of Cocachacra, Peru",earthquake,5.1,3.4,0.043,53,reviewed,us,us
2022-01-08T03:24:08.615Z,-26.6816,-71.138,13,5.9,mww,,52,0.51,1,us,us7000ga3i,2022-03-19T22:07:27.040Z,"110 km NW of Copiapó, Chile",earthquake,5.2,1.7,0.047,44,reviewed,us,us
2022-01-10T08:36:02.078Z,-26.0798,-65.4393,8,5.6,mww,,46,3.392,0.43,us,us7000gai4,2022-03-19T22:07:35.040Z,"23 km NW of Trancas, Argentina",earthquake,7.6,1.8,0.044,50,reviewed,us,us
2022-01-10T23:26:44.999Z,28.4777,-43.6423,10,5.8,mww,,65,17.755,1.26,us,us7000gaq7,2022-03-19T22:07:38.040Z,"northern Mid-Atlantic Ridge",earthquake,9.7,1.8,0.034,84,reviewed,us,us
2022-01-15T18:23:04.127Z,-55.5113,-128.4388,10,5.7,mww,,70,32.256,0.94,us,us7000gcq8,2022-04-01T17:40:15.040Z,"Pacific-Antarctic Ridge",earthquake,12.6,1.6,0.078,16,reviewed,us,us
2022-01-20T06:52:20.411Z,-58.8885,-23.919,8,5.9,mww,,49,8.326,0.49,us,us7000gdfw,2022-06-23T20:15:43.932Z,"South Sandwich Islands region",earthquake,8.6,1.8,0.061,26,reviewed,us,us
2022-01-25T01:24:33.513Z,-55.3696,-28.7839,11,6,mww,,27,4.586,0.84,us,us7000gery,2022-08-06T12:50:08.300Z,"South Sandwich Islands region",earthquake,9.4,1.7,0.055,32,reviewed,us,us
2022-01-28T00:31:25.174Z,-19.1425,-69.3696,91.14,5.5,mww,,86,0.548,1.26,us,us7000gfq8,2022-04-09T20:19:12.040Z,"122 km SE of Arica, Chile",earthquake,5.9,3.3,0.045,48,reviewed,us,us
2022-01-28T11:14:09.293Z,5.4966,-82.5844,8,6,mww,,57,3.277,0.46,us,us7000gfti,2022-08-21T19:47:32.328Z,"281 km SW of Arenas, Panama",earthquake,5.5,1.6,0.031,102,reviewed,us,us
2022-01-30T11:07:32.889Z,-32.0955,-111.7869,10,5.6,mww,,60,5.327,0.74,us,us7000ggdt,2022-04-15T17:57:05.040Z,"southern East Pacific Rise",earthquake,10.3,1.8,0.056,31,reviewed,us,us
2022-02-03T15:58:57.367Z,-4.4661,-76.9283,110,6.5,mww,,22,3.026,0.72,us,us7000ghm5,2022-04-15T17:57:16.040Z,"49 km NW of Barranca, Peru",earthquake,6.6,1.8,0.059,28,reviewed,us,us
2022-02-08T11:59:25.311Z,-0.417,-19.8913,10,6.2,mww,,35,9.28,0.41,us,us7000gj2g,2022-08-06T11:12:45.386Z,"central Mid-Atlantic Ridge",earthquake,8.2,1.8,0.062,25,reviewed,us,us
2022-02-10T10:27:32.604Z,-10.3324,-13.1276,10,5.5,mww,,46,2.677,0.92,us,us7000gjme,2022-04-19T17:39:28.040Z,"Ascension Island region",earthquake,10,0.6,0.059,28,reviewed,us,us
2022-02-12T20:48:54.019Z,-0.4912,-19.9859,10,5.5,mww,,40,9.118,0.43,us,us7000gkcm,2022-04-30T14:18:03.040Z,"central Mid-Atlantic Ridge",earthquake,4.2,1.8,0.098,10,reviewed,us,us
2022-02-16T05:39:36.100Z,-58.3398,-25.5274,31,5.5,mww,,29,7.324,0.97,us,us7000gl7s,2022-04-30T14:18:18.040Z,"South Sandwich Islands region",earthquake,8,1.6,0.075,17,reviewed,us,us
2022-02-16T07:12:22.847Z,14.1476,-91.3982,60,6.2,mww,,32,1.129,1.11,us,us7000gl8w,2022-11-12T05:29:59.830Z,"12 km WSW of Nueva Concepción, Guatemala",earthquake,6.5,1.8,0.033,86,reviewed,us,us
